Timestamp,Target_ID,Distance,T_PosX,T_PosY,T_PosZ,T_VelX,T_VelY,T_VelZ,T_AccX,T_AccY,T_AccZ,Pred_PosX,Pred_PosY,Pred_PosZ,Best_Time,Drag_K,Bullet_Speed,Bullet_Mass,Bullet_CD,Bullet_Caliber,My_PosX,My_PosY,My_PosZ,My_VelX,My_VelY,My_VelZ
1773538302.61348,1644244944,3268.85984,4746.58398,754.24811,517.56079,-47.58330,-0.74581,125.26719,0.00000,0.00000,0.00000,4638.27464,752.55050,802.69461,2.27617,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.62520,1644244944,3266.62428,4745.43506,754.22931,520.56958,-47.86759,-0.78493,125.33376,-1.11856,-0.15393,0.26191,4633.90991,752.06423,805.96625,2.27187,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.63698,1644244944,3266.62428,4745.43506,754.22931,520.56958,-47.86759,-0.78493,125.33376,-1.11856,-0.15393,0.26191,4633.90961,752.06419,805.96629,2.27187,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.64929,1644244944,3264.40407,4744.29297,754.21057,523.55939,-47.86759,-0.78493,125.33376,-1.11856,-0.15393,0.26191,4632.84635,752.04717,808.75798,2.27030,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.66078,1644244944,3264.40407,4744.29297,754.21057,523.55939,-47.86759,-0.78493,125.33376,-1.11856,-0.15393,0.26191,4632.84608,752.04713,808.75802,2.27030,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.67305,1644244944,3262.18497,4743.15039,754.19177,526.54938,-47.86759,-0.78493,125.33376,-1.11856,-0.15393,0.26191,4631.78230,752.03005,811.55003,2.26872,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.68528,1644244944,3262.18497,4743.15039,754.19177,526.54938,-47.86759,-0.78493,125.33376,-1.11856,-0.15393,0.26191,4631.78206,752.03001,811.55006,2.26872,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.69680,1644244944,3259.96371,4742.00537,754.17285,529.54333,-47.86759,-0.78493,125.33376,-1.11856,-0.15393,0.26191,4630.71593,752.01281,814.34588,2.26715,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.70941,1644244944,3259.96371,4742.00537,754.17285,529.54333,-47.86759,-0.78493,125.33376,-1.11856,-0.15393,0.26191,4630.71571,752.01278,814.34591,2.26715,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.72147,1644244944,3257.72372,4740.84961,754.15369,532.56421,-47.86759,-0.78493,125.33376,-1.11856,-0.15393,0.26191,4629.63950,751.99535,817.16701,2.26556,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.73264,1644244944,3257.72372,4740.84961,754.15369,532.56421,-47.86759,-0.78493,125.33376,-1.11856,-0.15393,0.26191,4629.63931,751.99533,817.16704,2.26556,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.74487,1644244944,3255.49106,4739.69629,754.13446,535.57629,-47.86759,-0.78493,125.33376,-1.11856,-0.15393,0.26191,4628.56529,751.97784,819.98004,2.26398,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.75648,1644244944,3255.49106,4739.69629,754.13446,535.57629,-47.86759,-0.78493,125.33376,-1.11856,-0.15393,0.26191,4628.56511,751.97781,819.98006,2.26398,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.76913,1644244944,3253.28413,4738.55518,754.11548,538.55536,-47.86759,-0.78493,125.33376,-1.11856,-0.15393,0.26191,4627.50238,751.96055,822.76238,2.26242,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.78079,1644244944,3253.28413,4738.55518,754.11548,538.55536,-47.86759,-0.78493,125.33376,0.00000,0.00000,0.00000,4630.15258,752.33790,822.39049,2.26460,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.79351,1644244944,3251.08681,4737.41797,754.09644,541.52307,-47.86759,-0.78493,125.33376,0.00000,0.00000,0.00000,4629.08999,752.32008,825.16284,2.26304,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.80512,1644244944,3251.08681,4737.41797,754.09644,541.52307,-47.86759,-0.78493,125.33376,0.00000,0.00000,0.00000,4629.08999,752.32008,825.16284,2.26304,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.81672,1644244944,3248.87885,4736.27393,754.07727,544.50623,-47.86759,-0.78493,125.33376,0.00000,0.00000,0.00000,4628.02091,752.30214,827.94972,2.26147,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.82878,1644244944,3248.87885,4736.27393,754.07727,544.50623,-47.86759,-0.78493,125.33376,0.00000,0.00000,0.00000,4628.02091,752.30214,827.94972,2.26147,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.84160,1644244944,3246.66359,4735.12500,754.05798,547.50092,-48.11439,-0.80851,125.38328,-0.96945,-0.09263,0.19453,4624.14489,752.00777,831.04807,2.25764,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.85312,1644244944,3246.66359,4735.12500,754.05798,547.50092,-48.11439,-0.80851,125.38328,-0.96945,-0.09263,0.19453,4624.14360,752.00765,831.04820,2.25764,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.86475,1644244944,3244.44946,4733.97559,754.03864,550.49579,-48.11439,-0.80851,125.38328,-0.96945,-0.09263,0.19453,4623.07156,751.98975,833.84609,2.25607,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.87647,1644244944,3244.44946,4733.97559,754.03864,550.49579,-48.11439,-0.80851,125.38328,-0.96945,-0.09263,0.19453,4623.09512,751.99207,833.84356,2.25609,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.88915,1644244944,3242.21912,4732.81641,754.01910,553.51373,-48.11439,-0.80851,125.38328,-0.96945,-0.09263,0.19453,4622.01273,751.97389,836.66323,2.25451,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.90090,1644244944,3242.21912,4732.81641,754.01910,553.51373,-48.11439,-0.80851,125.38328,-0.96945,-0.09263,0.19453,4622.03487,751.97608,836.66085,2.25453,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.91260,1644244944,3240.01913,4731.67188,753.99982,556.49225,-48.11439,-0.80851,125.38328,-0.96945,-0.09263,0.19453,4620.96505,751.95802,839.44395,2.25297,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.92555,1644244944,3240.01913,4731.67188,753.99982,556.49225,-48.11439,-0.80851,125.38328,-0.96945,-0.09263,0.19453,4620.98594,751.96008,839.44170,2.25299,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.93753,1644244944,3237.80806,4730.52051,753.98035,559.48749,-48.11439,-0.80851,125.38328,-0.96945,-0.09263,0.19453,4619.90879,751.94176,842.24067,2.25142,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.94910,1644244944,3237.80806,4730.52051,753.98035,559.48749,-48.11439,-0.80851,125.38328,-0.96945,-0.09263,0.19453,4619.90490,751.94138,842.24109,2.25142,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.96090,1644244944,3235.57804,4729.35791,753.96063,562.50958,-48.11439,-0.80851,125.38328,-0.96945,-0.09263,0.19453,4618.81758,751.92287,845.06522,2.24984,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.97270,1644244944,3235.57804,4729.35791,753.96063,562.50958,-48.11439,-0.80851,125.38328,-0.96945,-0.09263,0.19453,4618.81406,751.92252,845.06559,2.24983,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.98490,1644244944,3233.34034,4728.18994,753.94086,565.54327,-48.11439,-0.80851,125.38328,-0.96945,-0.09263,0.19453,4617.72198,751.90400,847.90064,2.24825,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538302.99719,1644244944,3233.34034,4728.18994,753.94086,565.54327,-48.11439,-0.80851,125.38328,0.00000,0.00000,0.00000,4619.92939,752.12165,847.66391,2.25003,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.00948,1644244944,3231.11274,4727.02637,753.92108,568.56561,-48.11439,-0.80851,125.38328,0.00000,0.00000,0.00000,4618.84170,752.10315,850.48851,2.24845,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.02166,1644244944,3231.11274,4727.02637,753.92108,568.56561,-48.11439,-0.80851,125.38328,0.00000,0.00000,0.00000,4618.84170,752.10315,850.48851,2.24845,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.03295,1644244944,3228.87190,4725.85449,753.90112,571.60712,-48.11439,-0.80851,125.38328,0.00000,0.00000,0.00000,4617.74614,752.08448,853.33114,2.24687,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.04486,1644244944,3228.87190,4725.85449,753.90112,571.60712,-48.11439,-0.80851,125.38328,0.00000,0.00000,0.00000,4617.74614,752.08448,853.33114,2.24687,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.05695,1644244944,3226.63602,4724.68408,753.88116,574.64368,-48.37312,-0.82493,125.42587,-1.02118,-0.06479,0.16812,4613.82297,751.88127,856.37147,2.24304,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.06909,1644244944,3226.63602,4724.68408,753.88116,574.64368,-48.37312,-0.82493,125.42587,-1.02118,-0.06479,0.16812,4613.84165,751.88248,856.37013,2.24306,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.08141,1644244944,3224.42527,4723.52539,753.86139,577.64716,-48.37312,-0.82493,125.42587,-1.02118,-0.06479,0.16812,4612.75523,751.86378,859.17769,2.24149,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.09364,1644244944,3224.42527,4723.52539,753.86139,577.64716,-48.37312,-0.82493,125.42587,-1.02118,-0.06479,0.16812,4612.77311,751.86494,859.17641,2.24150,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.10474,1644244944,3222.19613,4722.35596,753.84143,580.67749,-48.37312,-0.82493,125.42587,-1.02118,-0.06479,0.16812,4611.69970,751.84757,862.00758,2.23994,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.11771,1644244944,3222.19613,4722.35596,753.84143,580.67749,-48.37312,-0.82493,125.42587,-1.02118,-0.06479,0.16812,4611.71544,751.84860,862.00645,2.23995,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.12950,1644244944,3219.97663,4721.19043,753.82159,583.69647,-48.37312,-0.82493,125.42587,-1.02118,-0.06479,0.16812,4610.62041,751.82971,864.82897,2.23838,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.14160,1644244944,3219.97663,4721.19043,753.82159,583.69647,-48.37312,-0.82493,125.42587,-1.02118,-0.06479,0.16812,4610.61245,751.82919,864.82954,2.23837,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.15290,1644244944,3217.73879,4720.01416,753.80151,586.74231,-48.37312,-0.82493,125.42587,-1.02118,-0.06479,0.16812,4609.50808,751.81011,867.67727,2.23679,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.16459,1644244944,3217.73879,4720.01416,753.80151,586.74231,-48.37312,-0.82493,125.42587,-1.02118,-0.06479,0.16812,4609.50084,751.80964,867.67779,2.23678,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.17737,1644244944,3215.51296,4718.84277,753.78149,589.77295,-48.37312,-0.82493,125.42587,-1.02118,-0.06479,0.16812,4608.40163,751.79066,870.51138,2.23521,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.18909,1644244944,3215.51296,4718.84277,753.78149,589.77295,-48.37312,-0.82493,125.42587,-1.02118,-0.06479,0.16812,4608.39504,751.79023,870.51185,2.23520,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.20108,1644244944,3213.33871,4717.69727,753.76196,592.73474,-48.37312,-0.82493,125.42587,-1.02118,-0.06479,0.16812,4607.32051,751.77175,873.28116,2.23366,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.21304,1644244944,3213.33871,4717.69727,753.76196,592.73474,-48.37312,-0.82493,125.42587,0.00000,0.00000,0.00000,4609.56037,751.91786,873.12114,2.23544,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.22485,1644244944,3211.15588,4716.54639,753.74237,595.71063,-48.37312,-0.82493,125.42587,0.00000,0.00000,0.00000,4608.48409,751.89954,875.90361,2.23390,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.23665,1644244944,3211.15588,4716.54639,753.74237,595.71063,-48.37312,-0.82493,125.42587,0.00000,0.00000,0.00000,4608.48409,751.89954,875.90361,2.23390,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.24976,1644244944,3208.95290,4715.38330,753.72253,598.71466,-48.37312,-0.82493,125.42587,0.00000,0.00000,0.00000,4607.39627,751.88098,878.71247,2.23234,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.26175,1644244944,3208.95290,4715.38330,753.72253,598.71466,-48.37312,-0.82493,125.42587,0.00000,0.00000,0.00000,4607.39627,751.88098,878.71247,2.23234,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.27303,1644244944,3206.75999,4714.22461,753.70282,601.70728,-48.59784,-0.82758,125.45464,-0.88403,-0.01043,0.11318,4603.86950,751.83422,881.59740,2.22890,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.28472,1644244944,3206.75999,4714.22461,753.70282,601.70728,-48.59784,-0.82758,125.45464,-0.88403,-0.01043,0.11318,4603.86563,751.83417,881.59754,2.22889,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.29761,1644244944,3204.60732,4713.08594,753.68341,604.64636,-48.59784,-0.82758,125.45464,-0.88403,-0.01043,0.11318,4602.79972,751.81601,884.34600,2.22737,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.31024,1644244944,3202.49203,4711.96582,753.66437,607.53577,-48.59784,-0.82758,125.45464,-0.88403,-0.01043,0.11318,4601.75120,751.79819,887.04813,2.22588,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.32114,1644244944,3202.49203,4711.96582,753.66437,607.53577,-48.59784,-0.82758,125.45464,-0.88403,-0.01043,0.11318,4601.74786,751.79815,887.04824,2.22588,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.33321,1644244944,3200.39458,4710.85400,753.64545,610.40222,-48.59784,-0.82758,125.45464,-0.88403,-0.01043,0.11318,4600.70734,751.78045,889.72902,2.22440,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.34496,1644244944,3200.39458,4710.85400,753.64545,610.40222,-48.59784,-0.82758,125.45464,-0.88403,-0.01043,0.11318,4600.70432,751.78041,889.72913,2.22439,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.35665,1644244944,3198.30702,4709.74658,753.62665,613.25726,-48.59784,-0.82758,125.45464,-0.88403,-0.01043,0.11318,4599.66814,751.76283,892.39941,2.22292,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.36871,1644244944,3198.30702,4709.74658,753.62665,613.25726,-48.59784,-0.82758,125.45464,-0.88403,-0.01043,0.11318,4599.66541,751.76280,892.39950,2.22292,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.38068,1644244944,3196.22848,4708.64258,753.60791,616.10083,-48.59784,-0.82758,125.45464,-0.88403,-0.01043,0.11318,4598.63259,751.74527,895.05912,2.22145,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.39312,1644244944,3196.22848,4708.64258,753.60791,616.10083,-48.59784,-0.82758,125.45464,-0.88403,-0.01043,0.11318,4598.63012,751.74524,895.05921,2.22145,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.40512,1644244944,3194.14546,4707.53516,753.58911,618.95215,-48.59784,-0.82758,125.45464,-0.88403,-0.01043,0.11318,4597.59429,751.72766,897.72622,2.21998,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
1773538303.41691,1644244944,3194.14546,4707.53516,753.58911,618.95215,-48.59784,-0.82758,125.45464,-0.88403,-0.01043,0.11318,4597.59205,751.72764,897.72630,2.21998,0.00007,1500.00000,0.95000,0.80000,0.01600,1795.54749,217.37860,1817.02197,0.00000,0.00000,0.00000
